0,1,2,3,4,5,6,7,8,9,10,11,12
2.2812423213688986e-11,1.7021087129386905e-09,0.00040018397745189696,-0.0008952186211731879,0.0020787144606515475,0.0009586435377171951,0.00042195709668127603,0.0009437745603162885,0.0018098030717831307,0.00043925975273536655,0.00011320385920803071,9.072250501866658e-09,0.0
2.2929933536972126e-11,8.735294846359066e-10,0.0012748332281259322,6.637014207788174e-05,0.0019370691497190874,0.0006699981160271985,-0.00014543133251318822,0.0023122385381961564,0.002297533893087545,0.0022911792868987816,-1.5093305006440852e-05,-1.104153265471359e-09,0.0
2.303435692428384e-11,-2.354402032535063e-10,0.0013869544421043886,0.0008455885920845051,-6.632997131181885e-05,-0.0003523618056306714,-0.0007435505567108028,0.0012399377551428246,0.0011541799896999491,0.002238747782067817,-0.00017798672432601143,-1.42213191407496e-08,0.0
2.294695121107624e-11,-1.356167996095459e-09,0.0006061197273984926,0.0007989451994969589,-0.0019387999778171768,-0.0011681695743275319,-0.0008538588565630008,-0.0010141043865637138,-0.0011536316659350942,0.0006186515548900037,-0.0002652730417268695,-2.1553014195490154e-08,0.0
2.2531294594865964e-11,-1.445481773399121e-09,-0.0005987422111383056,0.00023317071499237958,-0.002006965363655598,-0.0009392465421632683,-0.00018563731365036317,-0.0019781515793840737,-0.0030460259409972584,-0.0011001380496134295,-0.00023996954352810087,-1.9387126131726488e-08,0.0
2.176683640326009e-11,-6.943871032088938e-11,-0.0015077977628334843,-0.00020608278626443787,-0.0005671169079962358,0.00010301124343844198,0.0008529558088372545,-0.0008089153669228854,-0.0029787897136117234,-0.0017858693977998875,-0.00013519888215401856,-1.0798115093450447e-08,0.0
2.0782581273718267e-11,1.3808329475080719e-09,-0.001551456860360738,-0.0003165648671382251,0.0007802936840229761,0.0008888751902640781,0.0012628982479423693,0.0009552315571224113,-0.0007284915110491976,-0.0013609453129466483,1.5329278133780915e-05,1.3570967190532778e-09,0.0
1.982665529339622e-11,1.640186634169094e-09,-0.0006223807920641318,-0.000377222206798922,0.0010733257325957874,0.0006944016990164868,0.0004277890140716112,0.0013885009085986325,0.0022105381409575743,-0.00038435216094898886,0.00019353340398265572,1.543568181126583e-08,0.0
1.9173454639746333e-11,1.7840634040504503e-09,0.0007697828562723398,-0.0005272963537584684,0.0007291127545009132,-8.34148447983503e-05,-0.001056847653264876,0.0003291943829426901,0.0037037095571978386,0.0006184008860811994,0.0003512713143403465,2.8197602609718844e-08,0.0
1.900025666997078e-11,3.2091862734822876e-09,0.001712113840789172,-0.0004984605097927622,0.0005239698991041976,-0.0004614746440568295,-0.0017368598214154017,-0.0007683994523173316,0.0026437219332963308,0.001321104121321205,0.00038894187512446797,3.1345019035058134e-08,0.0
1.928582039669404e-11,4.133685702492464e-09,0.0015395849049062802,3.7749853140566446e-06,0.00045120468984558644,-8.192833472837218e-05,-0.0007373387518486963,-0.0007789772603306148,-0.00018705938423904927,0.0014441512609866588,0.00021136315328128773,1.7149786358775472e-08,0.0
1.9782949616475866e-11,1.2964102769731882e-09,0.0003748185430316624,0.0007658397746004881,-4.0558702783663947e-05,0.000431669171218342,0.0011579340899984848,-8.016297566505547e-05,-0.0027625728673300147,0.0007712169430375653,-0.00016320054041437596,-1.3166755436195054e-08,0.0
2.0091658515829978e-11,-4.304277401495552e-09,-0.0009544627369485668,0.0011383908076736567,-0.0009863372076653937,0.00031790617115527286,0.0021379486330179794,0.00030161362399652166,-0.0033638948950239036,-0.00048045528809981356,-0.0005396483560077475,-4.348239925616422e-08,0.0
1.9817082560772774e-11,-6.760877526216923e-09,-0.0015953007824345711,0.0006987262001123423,-0.0015815840460395468,-0.0003862162168377538,0.0011906206713324227,0.00013378239087951928,-0.001758267353163804,-0.0015707581995310338,-0.0006547816547509671,-5.2809092231124027e-08,0.0
1.8753686171089574e-11,-2.6627600058239124e-09,-0.0012569006210889613,-0.0002932874124495202,-0.0010819900349014855,-0.0008935013611987041,-0.0008455938266136711,5.0817252762890084e-05,0.0008247071890038924,-0.0016966399114753796,-0.0004236786282642484,-3.414492600092328e-08,0.0
1.701463737333358e-11,3.333122042790761e-09,-0.00023095325986294155,-0.0010838386867766795,0.0002800740041600558,-0.0005701129848708342,-0.002118578432847861,0.00041610398308699714,0.0026252276507779445,-0.0006962165427579735,-3.8393443721346406e-05,-3.0745623848818107e-09,0.0
1.503645207828745e-11,4.156859952131578e-09,0.0009110709310610745,-0.0010999148470378776,0.0014841794249389985,0.00036439577675640767,-0.0015970306078192838,0.000670211555397731,0.002535453033800003,0.0007401167042912319,0.00026951080993838496,2.1870759852610047e-08,0.0
1.3434650928796709e-11,6.616468080691629e-10,0.0015205247008607012,-0.0004035336726143338,0.0017135608097253465,0.0011095675449038112,8.408620079845006e-05,9.715767007120756e-05,0.000775430040990685,0.0016108585774893681,0.0005016809738095217,4.038060244561054e-08,0.0
1.2750842732130415e-11,1.0503101023193953e-09,0.0011422873029026763,0.00044479863890750583,0.0009570614940315712,0.0010356187493178945,0.0014426101353266917,-0.0010236520817437419,-0.0012563018576103335,0.0013771710431593489,0.0007528436493237436,6.036876340638498e-08,0.0
1.3188728594893069e-11,7.779757289685056e-09,-0.00011734568458828562,0.0008837293993264866,-0.00023680090556898992,0.0001740894946686616,0.001578124314843752,-0.001505146181688549,-0.002043631405185686,0.0003513205731162424,0.0008301003936472921,6.665277863829814e-08,0.0
1.445861845307674e-11,1.0582542082968772e-08,-0.0013443112000182172,0.0007235038928068816,-0.0012767099486843585,-0.000874910199543864,0.0007339951553400126,-0.0005969055551229379,-0.0011464718874200446,-0.0006404519386420404,0.0003264152596241781,2.6622134590991902e-08,0.0
1.5821352934228287e-11,-4.85911836339808e-10,-0.0014248717972564693,0.00017048256841098675,-0.001726545202843007,-0.0013716110111290272,-0.0003023689578518918,0.0010238982531231911,0.0004000081179015388,-0.000985518324006198,-0.0007376836835490974,-5.898904881254292e-08,0.0
1.6347668674124306e-11,-1.727513745280483e-08,-0.00019941970989190906,-0.00040094811596452074,-0.0012583209776601079,-0.0008900223485175836,-0.00099311672526612,0.0018629171945762706,0.001078603479090476,-0.0007444450179019423,-0.0015985436683860518,-1.288945246474726e-07,0.0
1.5314078606898394e-11,-1.9216301325395183e-08,0.0011484316269042014,-0.000619314637336772,8.200108407344889e-05,0.00033676864297179976,-0.0011730807714706248,0.0011725001582334699,0.0004236903042543492,-0.000410305543004021,-0.0014463005131863235,-1.1714041263691357e-07,0.0
1.2580278002087276e-11,-8.359553787199092e-10,0.0011982402236462176,-0.0003051158828228036,0.001523283744404785,0.0014183112456724258,-0.0007969277620428413,-0.0003216125387055924,-0.0005549305676988124,-0.00026990649140054427,-0.0003947195054715535,-3.191191964650332e-08,0.0
8.772647890630066e-12,1.65930300070741e-08,-9.65470159527594e-05,0.000337637790034758,0.0019479946794043602,0.0014207223709576354,7.989407553248251e-05,-0.0012963973023342608,-0.0005246352932040785,-0.00010568954344721633,0.0006256304579018106,5.107988077734361e-08,0.0
5.151747798899033e-12,1.1795105868068098e-08,-0.0012458363819674966,0.0007112339063816099,0.0009014534427456053,0.00023510330427373264,0.00103448762028198,-0.0011635211188006148,0.0005565223035374771,0.00046023764321894545,0.0010397066567631183,8.427538636782313e-08,0.0
3.1579879571601808e-12,-4.577746087145947e-09,-0.0008885008297332753,0.0002583465713507986,-0.0007501981480065555,-0.0011642452463571555,0.0013622826256362167,-0.0004612666392803202,0.001317273104478984,0.0013069031981518798,0.00125611158683899,1.0055576887894057e-07,0.0
3.769959349338392e-12,-2.3034583705094144e-09,0.0006324670887984454,-0.0008441018340752755,-0.0015597497470634788,-0.0015463096280855734,0.0006778181552975391,3.322196293711134e-05,0.0005859102639122322,0.0016658094038369687,0.001726436540039994,1.380091578921614e-07,0.0
6.9196651431815205e-12,2.1488918875867572e-08,0.0016027469380243708,-0.0015152435856302143,-0.0009507461632710053,-0.0005854139306108831,-0.0005466484735308612,0.00019452028616479027,-0.001085212992320651,0.0008061409028360229,0.0017067138701001164,1.3750115094832617e-07,0.0
1.1238680575625546e-11,2.8179562796505593e-08,0.0008544715053259895,-0.0006950413610324829,0.00022076380097538429,0.0007669527119050557,-0.0012855049687773633,0.0004732735414374741,-0.0018909351123786024,-0.0010493177292639877,-0.00016208533344899266,-1.1697969653332338e-08,0.0
1.4335374269430785e-11,-1.1938209039994761e-08,-0.0009162548765198306,0.0013317422845004207,0.0006793349702901902,0.0012758949250313593,-0.000934684467981904,0.0010144718919767016,-0.0008085034002072965,-0.0026399860979016182,-0.0035989721984624992,-2.8888819131970924e-07,0.0
1.3640152021847496e-11,-6.624178164040121e-08,-0.001923222552588481,0.0027614279242302872,0.00018839207836068966,0.0006572599064909347,8.333508198715565e-05,0.0012464825513807598,0.0011232460765972828,-0.0025893086359911723,-0.005679774296728657,-4.582643901832983e-07,0.0
7.653940317729631e-12,-6.465351041002468e-08,-0.0011660087080065866,0.0018626761403008416,-0.00033095132113698567,-0.00030299283234436544,0.000786070786457623,0.0005088299425325629,0.0018534714396734697,-0.0006332535557654787,-0.0032959416825304733,-2.672641435163764e-07,0.0
-2.7345051009342935e-12,1.3191653930567391e-08,0.0006612144011038174,-0.0010513261375452256,-9.372973220325703e-05,-0.000707040166820945,0.0006360167040562585,-0.0009956901641178005,0.0006331694414975273,0.00200099197264213,0.002930475970721994,2.3544456838734297e-07,0.0
-1.326916688769166e-11,9.692681479574861e-08,0.0019427751032958806,-0.0035039125825002252,0.0005613917072188662,-0.0004633921526701106,3.9071325299240946e-05,-0.0021022057889175678,-0.0011247331952315568,0.0034521683978777085,0.007996792557318043,6.455403568851074e-07,0.0
-1.6032167841767283e-11,9.475270645235116e-08,0.0016265240686976867,-0.0031081234062217008,0.0006780601053829537,-0.00012072351097064404,-0.0002392452325962622,-0.0017260810955604384,-0.0014312378819643884,0.002616540860527686,0.0069165077441084724,5.589008770284373e-07,0.0
3.308722450212111e-24,-2.3161057151484775e-22,-3.2526065174565133e-19,-7.047314121155779e-19,-6.2341624917916505e-19,2.168404344971009e-19,1.6263032587282567e-19,-9.215718466126788e-19,-3.2526065174565133e-19,8.131516293641283e-19,5.908901840045999e-18,5.360130369343619e-22,0.0
